OrderID,ProductID,UnitPrice,Quantity,Discount,LineTotalNoDiscount,LineTotal
10658,40,18.4,70,0.05,1288.0,1223.6
10658,60,34.0,55,0.05,1870.0,1776.5
10658,77,13.0,70,0.05,910.0,864.5
10659,31,12.5,20,0.05,250.0,237.5
10659,40,18.4,24,0.05,441.6,419.52
10659,70,15.0,40,0.05,600.0,570.0
10660,20,81.0,21,0.0,1701.0,1701.0
10661,39,18.0,3,0.2,54.0,43.2
10661,58,13.25,49,0.2,649.25,519.4
10662,68,12.5,10,0.0,125.0,125.0
10663,40,18.4,30,0.05,552.0,524.4
10663,42,14.0,30,0.05,420.0,399.0
10663,51,53.0,20,0.05,1060.0,1007.0
10664,10,31.0,24,0.15,744.0,632.4
10664,56,38.0,12,0.15,456.0,387.6
10664,65,21.05,15,0.15,315.75,268.3875
10665,51,53.0,20,0.0,1060.0,1060.0
10665,59,55.0,1,0.0,55.0,55.0
10665,76,18.0,10,0.0,180.0,180.0
10666,29,123.79,36,0.0,4456.44,4456.44
10666,65,21.05,10,0.0,210.5,210.5
10667,69,36.0,45,0.2,1620.0,1296.0
10667,71,21.5,14,0.2,301.0,240.8
10668,31,12.5,8,0.1,100.0,90.0
10668,55,24.0,4,0.1,96.0,86.4
10668,64,33.25,15,0.1,498.75,448.875
10669,36,19.0,30,0.0,570.0,570.0
10670,23,9.0,32,0.0,288.0,288.0
10670,46,12.0,60,0.0,720.0,720.0
10670,67,14.0,25,0.0,350.0,350.0
10670,73,15.0,50,0.0,750.0,750.0
10670,75,7.75,25,0.0,193.75,193.75
10671,16,17.45,10,0.0,174.5,174.5
10671,62,49.3,10,0.0,493.0,493.0
10671,65,21.05,12,0.0,252.6,252.6
10672,38,263.5,15,0.1,3952.5,3557.25
10672,71,21.5,12,0.0,258.0,258.0
10673,16,17.45,3,0.0,52.35,52.35
10673,42,14.0,6,0.0,84.0,84.0
10673,43,46.0,6,0.0,276.0,276.0
10674,23,9.0,5,0.0,45.0,45.0
10675,14,23.25,30,0.0,697.5,697.5
10675,53,32.8,10,0.0,328.0,328.0
10675,58,13.25,30,0.0,397.5,397.5
10676,10,31.0,2,0.0,62.0,62.0
10676,19,9.2,7,0.0,64.4,64.4
10676,44,19.45,21,0.0,408.45,408.45
10677,26,31.23,30,0.15,936.9,796.365
10677,33,2.5,8,0.15,20.0,17.0
10678,12,38.0,100,0.0,3800.0,3800.0
10678,33,2.5,30,0.0,75.0,75.0
10678,41,9.65,120,0.0,1158.0,1158.0
10678,54,7.45,30,0.0,223.5,223.5
10679,59,55.0,12,0.0,660.0,660.0
10680,16,17.45,50,0.25,872.5,654.375
10680,31,12.5,20,0.25,250.0,187.5
10680,42,14.0,40,0.25,560.0,420.0
10681,19,9.2,30,0.1,276.0,248.4
10681,21,10.0,12,0.1,120.0,108.0
10681,64,33.25,28,0.0,931.0,931.0
10682,33,2.5,30,0.0,75.0,75.0
10682,66,17.0,4,0.0,68.0,68.0
10682,75,7.75,30,0.0,232.5,232.5
10683,52,7.0,9,0.0,63.0,63.0
10684,40,18.4,20,0.0,368.0,368.0
10684,47,9.5,40,0.0,380.0,380.0
10684,60,34.0,30,0.0,1020.0,1020.0
10685,10,31.0,20,0.0,620.0,620.0
10685,41,9.65,4,0.0,38.6,38.6
10685,47,9.5,15,0.0,142.5,142.5
10686,17,39.0,30,0.2,1170.0,936.0
10686,26,31.23,15,0.0,468.45,468.45
10687,9,97.0,50,0.25,4850.0,3637.5
10687,29,123.79,10,0.0,1237.9,1237.9
10687,36,19.0,6,0.25,114.0,85.5
10688,10,31.0,18,0.1,558.0,502.2
10688,28,45.6,60,0.1,2736.0,2462.4
10688,34,14.0,14,0.0,196.0,196.0
10689,1,18.0,35,0.25,630.0,472.5
10690,56,38.0,20,0.25,760.0,570.0
10690,77,13.0,30,0.25,390.0,292.5
10691,1,18.0,30,0.0,540.0,540.0
10691,29,123.79,40,0.0,4951.6,4951.6
10691,43,46.0,40,0.0,1840.0,1840.0
10691,44,19.45,24,0.0,466.8,466.8
10691,62,49.3,48,0.0,2366.4,2366.4
10692,63,43.9,20,0.0,878.0,878.0
10693,9,97.0,6,0.0,582.0,582.0
10693,54,7.45,60,0.15,447.0,379.95
10693,69,36.0,30,0.15,1080.0,918.0
10693,73,15.0,15,0.15,225.0,191.25
10694,7,30.0,90,0.0,2700.0,2700.0
10694,59,55.0,25,0.0,1375.0,1375.0
10694,70,15.0,50,0.0,750.0,750.0
10695,8,40.0,10,0.0,400.0,400.0
10695,12,38.0,4,0.0,152.0,152.0
10695,24,4.5,20,0.0,90.0,90.0
10696,17,39.0,20,0.0,780.0,780.0
10696,46,12.0,18,0.0,216.0,216.0
10697,19,9.2,7,0.25,64.4,48.3
10697,35,18.0,9,0.25,162.0,121.5
10697,58,13.25,30,0.25,397.5,298.125
10697,70,15.0,30,0.25,450.0,337.5
10698,11,21.0,15,0.0,315.0,315.0
10698,17,39.0,8,0.05,312.0,296.4
10698,29,123.79,12,0.05,1485.48,1411.206
10698,65,21.05,65,0.05,1368.25,1299.8375
10698,70,15.0,8,0.05,120.0,114.0
10699,47,9.5,12,0.0,114.0,114.0
10700,1,18.0,5,0.2,90.0,72.0
10700,34,14.0,12,0.2,168.0,134.4
10700,68,12.5,40,0.2,500.0,400.0
10700,71,21.5,60,0.2,1290.0,1032.0
10701,59,55.0,42,0.15,2310.0,1963.5
10701,71,21.5,20,0.15,430.0,365.5
10701,76,18.0,35,0.15,630.0,535.5
10702,3,10.0,6,0.0,60.0,60.0
10702,76,18.0,15,0.0,270.0,270.0
10703,2,19.0,5,0.0,95.0,95.0
10703,59,55.0,35,0.0,1925.0,1925.0
10703,73,15.0,35,0.0,525.0,525.0
10704,4,22.0,6,0.0,132.0,132.0
10704,24,4.5,35,0.0,157.5,157.5
10704,48,12.75,24,0.0,306.0,306.0
10705,31,12.5,20,0.0,250.0,250.0
10705,32,32.0,4,0.0,128.0,128.0
10706,16,17.45,20,0.0,349.0,349.0
10706,43,46.0,24,0.0,1104.0,1104.0
10706,59,55.0,8,0.0,440.0,440.0
10707,55,24.0,21,0.0,504.0,504.0
10707,57,19.5,40,0.0,780.0,780.0
10707,70,15.0,28,0.15,420.0,357.0
10708,5,21.35,4,0.0,85.4,85.4
10708,36,19.0,5,0.0,95.0,95.0
10709,8,40.0,40,0.0,1600.0,1600.0
10709,51,53.0,28,0.0,1484.0,1484.0
10709,60,34.0,10,0.0,340.0,340.0
10710,19,9.2,5,0.0,46.0,46.0
10710,47,9.5,5,0.0,47.5,47.5
10711,19,9.2,12,0.0,110.4,110.4
10711,41,9.65,42,0.0,405.3,405.3
10711,53,32.8,120,0.0,3936.0,3936.0
10712,53,32.8,3,0.05,98.4,93.48
10712,56,38.0,30,0.0,1140.0,1140.0
10713,10,31.0,18,0.0,558.0,558.0
10713,26,31.23,30,0.0,936.9,936.9
10713,45,9.5,110,0.0,1045.0,1045.0
10713,46,12.0,24,0.0,288.0,288.0
10714,2,19.0,30,0.25,570.0,427.5
10714,17,39.0,27,0.25,1053.0,789.75
10714,47,9.5,50,0.25,475.0,356.25
10714,56,38.0,18,0.25,684.0,513.0
10714,58,13.25,12,0.25,159.0,119.25
10715,10,31.0,21,0.0,651.0,651.0
10715,71,21.5,30,0.0,645.0,645.0
10716,21,10.0,5,0.0,50.0,50.0
10716,51,53.0,7,0.0,371.0,371.0
10716,61,28.5,10,0.0,285.0,285.0
10717,21,10.0,32,0.05,320.0,304.0
10717,54,7.45,15,0.0,111.75,111.75
10717,69,36.0,25,0.05,900.0,855.0
10718,12,38.0,36,0.0,1368.0,1368.0
10718,16,17.45,20,0.0,349.0,349.0
10718,36,19.0,40,0.0,760.0,760.0
10718,62,49.3,20,0.0,986.0,986.0
10719,18,62.5,12,0.25,750.0,562.5
10719,30,25.89,3,0.25,77.67,58.2525
10719,54,7.45,40,0.25,298.0,223.5
10720,35,18.0,21,0.0,378.0,378.0
10720,71,21.5,8,0.0,172.0,172.0
10721,44,19.45,50,0.05,972.5,923.875
10722,2,19.0,3,0.0,57.0,57.0
10722,31,12.5,50,0.0,625.0,625.0
10722,68,12.5,45,0.0,562.5,562.5
10722,75,7.75,42,0.0,325.5,325.5
10723,26,31.23,15,0.0,468.45,468.45
10724,10,31.0,16,0.0,496.0,496.0
10724,61,28.5,5,0.0,142.5,142.5
10725,41,9.65,12,0.0,115.8,115.8
10725,52,7.0,4,0.0,28.0,28.0
10725,55,24.0,6,0.0,144.0,144.0
10726,4,22.0,25,0.0,550.0,550.0
10726,11,21.0,5,0.0,105.0,105.0
10727,17,39.0,20,0.05,780.0,741.0
10727,56,38.0,10,0.05,380.0,361.0
10727,59,55.0,10,0.05,550.0,522.5
10728,30,25.89,15,0.0,388.35,388.35
10728,40,18.4,6,0.0,110.4,110.4
10728,55,24.0,12,0.0,288.0,288.0
10728,60,34.0,15,0.0,510.0,510.0
10729,1,18.0,50,0.0,900.0,900.0
10729,21,10.0,30,0.0,300.0,300.0
10729,50,16.25,40,0.0,650.0,650.0
10730,16,17.45,15,0.05,261.75,248.6625
10730,31,12.5,3,0.05,37.5,35.625
10730,65,21.05,10,0.05,210.5,199.975
10731,21,10.0,40,0.05,400.0,380.0
10731,51,53.0,30,0.05,1590.0,1510.5
10732,76,18.0,20,0.0,360.0,360.0
10733,14,23.25,16,0.0,372.0,372.0
10733,28,45.6,20,0.0,912.0,912.0
10733,52,7.0,25,0.0,175.0,175.0
10734,6,25.0,30,0.0,750.0,750.0
10734,30,25.89,15,0.0,388.35,388.35
10734,76,18.0,20,0.0,360.0,360.0
10735,61,28.5,20,0.1,570.0,513.0
10735,77,13.0,2,0.1,26.0,23.4
10736,65,21.05,40,0.0,842.0,842.0
10736,75,7.75,20,0.0,155.0,155.0
10737,13,6.0,4,0.0,24.0,24.0
10737,41,9.65,12,0.0,115.8,115.8
10738,16,17.45,3,0.0,52.35,52.35
10739,36,19.0,6,0.0,114.0,114.0
10739,52,7.0,18,0.0,126.0,126.0
10740,28,45.6,5,0.2,228.0,182.4
10740,35,18.0,35,0.2,630.0,504.0
10740,45,9.5,40,0.2,380.0,304.0
10740,56,38.0,14,0.2,532.0,425.6
10741,2,19.0,15,0.2,285.0,228.0
10742,3,10.0,20,0.0,200.0,200.0
10742,60,34.0,50,0.0,1700.0,1700.0
10742,72,34.8,35,0.0,1218.0,1218.0
10743,46,12.0,28,0.05,336.0,319.2
10744,40,18.4,50,0.2,920.0,736.0
10745,18,62.5,24,0.0,1500.0,1500.0
10745,44,19.45,16,0.0,311.2,311.2
10745,59,55.0,45,0.0,2475.0,2475.0
10745,72,34.8,7,0.0,243.6,243.6
10746,13,6.0,6,0.0,36.0,36.0
10746,42,14.0,28,0.0,392.0,392.0
10746,62,49.3,9,0.0,443.7,443.7
10746,69,36.0,40,0.0,1440.0,1440.0
10747,31,12.5,8,0.0,100.0,100.0
10747,41,9.65,35,0.0,337.75,337.75
10747,63,43.9,9,0.0,395.1,395.1
10747,69,36.0,30,0.0,1080.0,1080.0
10748,23,9.0,44,0.0,396.0,396.0
10748,40,18.4,40,0.0,736.0,736.0
10748,56,38.0,28,0.0,1064.0,1064.0
10749,56,38.0,15,0.0,570.0,570.0
10749,59,55.0,6,0.0,330.0,330.0
10749,76,18.0,10,0.0,180.0,180.0
10750,14,23.25,5,0.15,116.25,98.8125
10750,45,9.5,40,0.15,380.0,323.0
10750,59,55.0,25,0.15,1375.0,1168.75
10751,26,31.23,12,0.1,374.76,337.284
10751,30,25.89,30,0.0,776.7,776.7
10751,50,16.25,20,0.1,325.0,292.5
10751,73,15.0,15,0.0,225.0,225.0
10752,1,18.0,8,0.0,144.0,144.0
10752,69,36.0,3,0.0,108.0,108.0
10753,45,9.5,4,0.0,38.0,38.0
10753,74,10.0,5,0.0,50.0,50.0
10754,40,18.4,3,0.0,55.2,55.2
10755,47,9.5,30,0.25,285.0,213.75
10755,56,38.0,30,0.25,1140.0,855.0
10755,57,19.5,14,0.25,273.0,204.75
10755,69,36.0,25,0.25,900.0,675.0
10756,18,62.5,21,0.2,1312.5,1050.0
10756,36,19.0,20,0.2,380.0,304.0
10756,68,12.5,6,0.2,75.0,60.0
10756,69,36.0,20,0.2,720.0,576.0
10757,34,14.0,30,0.0,420.0,420.0
10757,59,55.0,7,0.0,385.0,385.0
10757,62,49.3,30,0.0,1479.0,1479.0
10757,64,33.25,24,0.0,798.0,798.0
10758,26,31.23,20,0.0,624.6,624.6
10758,52,7.0,60,0.0,420.0,420.0
10758,70,15.0,40,0.0,600.0,600.0
10759,32,32.0,10,0.0,320.0,320.0
10760,25,14.0,12,0.25,168.0,126.0
10760,27,43.9,40,0.0,1756.0,1756.0
10760,43,46.0,30,0.25,1380.0,1035.0
10761,25,14.0,35,0.25,490.0,367.5
10761,75,7.75,18,0.0,139.5,139.5
10762,39,18.0,16,0.0,288.0,288.0
10762,47,9.5,30,0.0,285.0,285.0
10762,51,53.0,28,0.0,1484.0,1484.0
10762,56,38.0,60,0.0,2280.0,2280.0
10763,21,10.0,40,0.0,400.0,400.0
10763,22,21.0,6,0.0,126.0,126.0
10763,24,4.5,20,0.0,90.0,90.0
10764,3,10.0,20,0.1,200.0,180.0
10764,39,18.0,130,0.1,2340.0,2106.0
10765,65,21.05,80,0.1,1684.0,1515.6
10766,2,19.0,40,0.0,760.0,760.0
10766,7,30.0,35,0.0,1050.0,1050.0
10766,68,12.5,40,0.0,500.0,500.0
10767,42,14.0,2,0.0,28.0,28.0
10768,22,21.0,4,0.0,84.0,84.0
10768,31,12.5,50,0.0,625.0,625.0
10768,60,34.0,15,0.0,510.0,510.0
10768,71,21.5,12,0.0,258.0,258.0
10769,41,9.65,30,0.05,289.5,275.025
10769,52,7.0,15,0.05,105.0,99.75
10769,61,28.5,20,0.0,570.0,570.0
10769,62,49.3,15,0.0,739.5,739.5
10770,11,21.0,15,0.25,315.0,236.25
10771,71,21.5,16,0.0,344.0,344.0
10772,29,123.79,18,0.0,2228.22,2228.22
10772,59,55.0,25,0.0,1375.0,1375.0
10773,17,39.0,33,0.0,1287.0,1287.0
10773,31,12.5,70,0.2,875.0,700.0
10773,75,7.75,7,0.2,54.25,43.4
10774,31,12.5,2,0.25,25.0,18.75
10774,66,17.0,50,0.0,850.0,850.0
10775,10,31.0,6,0.0,186.0,186.0
10775,67,14.0,3,0.0,42.0,42.0
10776,31,12.5,16,0.05,200.0,190.0
10776,42,14.0,12,0.05,168.0,159.6
10776,45,9.5,27,0.05,256.5,243.675
10776,51,53.0,120,0.05,6360.0,6042.0
10777,42,14.0,20,0.2,280.0,224.0
10778,41,9.65,10,0.0,96.5,96.5
10779,16,17.45,20,0.0,349.0,349.0
10779,62,49.3,20,0.0,986.0,986.0
10780,70,15.0,35,0.0,525.0,525.0
10780,77,13.0,15,0.0,195.0,195.0
10781,54,7.45,3,0.2,22.35,17.88
10781,56,38.0,20,0.2,760.0,608.0
10781,74,10.0,35,0.0,350.0,350.0
10782,31,12.5,1,0.0,12.5,12.5
10783,31,12.5,10,0.0,125.0,125.0
10783,38,263.5,5,0.0,1317.5,1317.5
10784,36,19.0,30,0.0,570.0,570.0
10784,39,18.0,2,0.15,36.0,30.6
10784,72,34.8,30,0.15,1044.0,887.4
10785,10,31.0,10,0.0,310.0,310.0
10785,75,7.75,10,0.0,77.5,77.5
10786,8,40.0,30,0.2,1200.0,960.0
10786,30,25.89,15,0.2,388.35,310.68
10786,75,7.75,42,0.2,325.5,260.4
10787,2,19.0,15,0.05,285.0,270.75
10787,29,123.79,20,0.05,2475.8,2352.01
10788,19,9.2,50,0.05,460.0,437.0
10788,75,7.75,40,0.05,310.0,294.5
10789,18,62.5,30,0.0,1875.0,1875.0
10789,35,18.0,15,0.0,270.0,270.0
10789,63,43.9,30,0.0,1317.0,1317.0
10789,68,12.5,18,0.0,225.0,225.0
10790,7,30.0,3,0.15,90.0,76.5
10790,56,38.0,20,0.15,760.0,646.0
10791,29,123.79,14,0.05,1733.06,1646.407
10791,41,9.65,20,0.05,193.0,183.35
10792,2,19.0,10,0.0,190.0,190.0
10792,54,7.45,3,0.0,22.35,22.35
10792,68,12.5,15,0.0,187.5,187.5
10793,41,9.65,14,0.0,135.1,135.1
10793,52,7.0,8,0.0,56.0,56.0
10794,14,23.25,15,0.2,348.75,279.0
10794,54,7.45,6,0.2,44.7,35.76
10795,16,17.45,65,0.0,1134.25,1134.25
10795,17,39.0,35,0.25,1365.0,1023.75
10796,26,31.23,21,0.2,655.83,524.664
10796,44,19.45,10,0.0,194.5,194.5
10796,64,33.25,35,0.2,1163.75,931.0
10796,69,36.0,24,0.2,864.0,691.2
10797,11,21.0,20,0.0,420.0,420.0
10798,62,49.3,2,0.0,98.6,98.6
10798,72,34.8,10,0.0,348.0,348.0
10799,13,6.0,20,0.15,120.0,102.0
10799,24,4.5,20,0.15,90.0,76.5
10799,59,55.0,25,0.0,1375.0,1375.0
10800,11,21.0,50,0.1,1050.0,945.0
10800,51,53.0,10,0.1,530.0,477.0
10800,54,7.45,7,0.1,52.15,46.935
10801,17,39.0,40,0.25,1560.0,1170.0
10801,29,123.79,20,0.25,2475.8,1856.85
10802,30,25.89,25,0.25,647.25,485.4375
10802,51,53.0,30,0.25,1590.0,1192.5
10802,55,24.0,60,0.25,1440.0,1080.0
10802,62,49.3,5,0.25,246.5,184.875
10803,19,9.2,24,0.05,220.8,209.76
10803,25,14.0,15,0.05,210.0,199.5
10803,59,55.0,15,0.05,825.0,783.75
10804,10,31.0,36,0.0,1116.0,1116.0
10804,28,45.6,24,0.0,1094.4,1094.4
10804,49,20.0,4,0.15,80.0,68.0
10805,34,14.0,10,0.0,140.0,140.0
10805,38,263.5,10,0.0,2635.0,2635.0
10806,2,19.0,20,0.25,380.0,285.0
10806,65,21.05,2,0.0,42.1,42.1
10806,74,10.0,15,0.25,150.0,112.5
10807,40,18.4,1,0.0,18.4,18.4
10808,56,38.0,20,0.15,760.0,646.0
10808,76,18.0,50,0.15,900.0,765.0
10809,52,7.0,20,0.0,140.0,140.0
10810,13,6.0,7,0.0,42.0,42.0
10810,25,14.0,5,0.0,70.0,70.0
10810,70,15.0,5,0.0,75.0,75.0
10811,19,9.2,15,0.0,138.0,138.0
10811,23,9.0,18,0.0,162.0,162.0
10811,40,18.4,30,0.0,552.0,552.0
10812,31,12.5,16,0.1,200.0,180.0
10812,72,34.8,40,0.1,1392.0,1252.8
10812,77,13.0,20,0.0,260.0,260.0
10813,2,19.0,12,0.2,228.0,182.4
10813,46,12.0,35,0.0,420.0,420.0
10814,41,9.65,20,0.0,193.0,193.0
10814,43,46.0,20,0.15,920.0,782.0
10814,48,12.75,8,0.15,102.0,86.7
10814,61,28.5,30,0.15,855.0,726.75
10815,33,2.5,16,0.0,40.0,40.0
10816,38,263.5,30,0.05,7905.0,7509.75
10816,62,49.3,20,0.05,986.0,936.7
10817,26,31.23,40,0.15,1249.2,1061.82
10817,38,263.5,30,0.0,7905.0,7905.0
10817,40,18.4,60,0.15,1104.0,938.4
10817,62,49.3,25,0.15,1232.5,1047.625
10818,32,32.0,20,0.0,640.0,640.0
10818,41,9.65,20,0.0,193.0,193.0
10819,43,46.0,7,0.0,322.0,322.0
10819,75,7.75,20,0.0,155.0,155.0
10820,56,38.0,30,0.0,1140.0,1140.0
10821,35,18.0,20,0.0,360.0,360.0
10821,51,53.0,6,0.0,318.0,318.0
10822,62,49.3,3,0.0,147.9,147.9
10822,70,15.0,6,0.0,90.0,90.0
10823,11,21.0,20,0.1,420.0,378.0
10823,57,19.5,15,0.0,292.5,292.5
10823,59,55.0,40,0.1,2200.0,1980.0
10823,77,13.0,15,0.1,195.0,175.5
10824,41,9.65,12,0.0,115.8,115.8
10824,70,15.0,9,0.0,135.0,135.0
10825,26,31.23,12,0.0,374.76,374.76
10825,53,32.8,20,0.0,656.0,656.0
10826,31,12.5,35,0.0,437.5,437.5
10826,57,19.5,15,0.0,292.5,292.5
10827,10,31.0,15,0.0,465.0,465.0
10827,39,18.0,21,0.0,378.0,378.0
10828,20,81.0,5,0.0,405.0,405.0
10828,38,263.5,2,0.0,527.0,527.0
10829,2,19.0,10,0.0,190.0,190.0
10829,8,40.0,20,0.0,800.0,800.0
10829,13,6.0,10,0.0,60.0,60.0
10829,60,34.0,21,0.0,714.0,714.0
10830,6,25.0,6,0.0,150.0,150.0
10830,39,18.0,28,0.0,504.0,504.0
10830,60,34.0,30,0.0,1020.0,1020.0
10830,68,12.5,24,0.0,300.0,300.0
10831,19,9.2,2,0.0,18.4,18.4
10831,35,18.0,8,0.0,144.0,144.0
10831,38,263.5,8,0.0,2108.0,2108.0
10831,43,46.0,9,0.0,414.0,414.0
10832,13,6.0,3,0.2,18.0,14.4
10832,25,14.0,10,0.2,140.0,112.0
10832,44,19.45,16,0.2,311.2,248.96
10832,64,33.25,3,0.0,99.75,99.75
10833,7,30.0,20,0.1,600.0,540.0
10833,31,12.5,9,0.1,112.5,101.25
10833,53,32.8,9,0.1,295.2,265.68
10834,29,123.79,8,0.05,990.32,940.804
10834,30,25.89,20,0.05,517.8,491.91
10835,59,55.0,15,0.0,825.0,825.0
10835,77,13.0,2,0.2,26.0,20.8
10836,22,21.0,52,0.0,1092.0,1092.0
10836,35,18.0,6,0.0,108.0,108.0
10836,57,19.5,24,0.0,468.0,468.0
10836,60,34.0,60,0.0,2040.0,2040.0
10836,64,33.25,30,0.0,997.5,997.5
10837,13,6.0,6,0.0,36.0,36.0
10837,40,18.4,25,0.0,460.0,460.0
10837,47,9.5,40,0.25,380.0,285.0
10837,76,18.0,21,0.25,378.0,283.5
10838,1,18.0,4,0.25,72.0,54.0
10838,18,62.5,25,0.25,1562.5,1171.875
10838,36,19.0,50,0.25,950.0,712.5
10839,58,13.25,30,0.1,397.5,357.75
10839,72,34.8,15,0.1,522.0,469.8
10840,25,14.0,6,0.2,84.0,67.2
10840,39,18.0,10,0.2,180.0,144.0
10841,10,31.0,16,0.0,496.0,496.0
10841,56,38.0,30,0.0,1140.0,1140.0
10841,59,55.0,50,0.0,2750.0,2750.0
10841,77,13.0,15,0.0,195.0,195.0
10842,11,21.0,15,0.0,315.0,315.0
10842,43,46.0,5,0.0,230.0,230.0
10842,68,12.5,20,0.0,250.0,250.0
10842,70,15.0,12,0.0,180.0,180.0
10843,51,53.0,4,0.25,212.0,159.0
10844,22,21.0,35,0.0,735.0,735.0
10845,23,9.0,70,0.1,630.0,567.0
10845,35,18.0,25,0.1,450.0,405.0
10845,42,14.0,42,0.1,588.0,529.2
10845,58,13.25,60,0.1,795.0,715.5
10845,64,33.25,48,0.0,1596.0,1596.0
10846,4,22.0,21,0.0,462.0,462.0
10846,70,15.0,30,0.0,450.0,450.0
10846,74,10.0,20,0.0,200.0,200.0
10847,1,18.0,80,0.2,1440.0,1152.0
10847,19,9.2,12,0.2,110.4,88.32
10847,37,26.0,60,0.2,1560.0,1248.0
10847,45,9.5,36,0.2,342.0,273.6
10847,60,34.0,45,0.2,1530.0,1224.0
10847,71,21.5,55,0.2,1182.5,946.0
10848,5,21.35,30,0.0,640.5,640.5
10848,9,97.0,3,0.0,291.0,291.0
10849,3,10.0,49,0.0,490.0,490.0
10849,26,31.23,18,0.15,562.14,477.819
10850,25,14.0,20,0.15,280.0,238.0
10850,33,2.5,4,0.15,10.0,8.5
10850,70,15.0,30,0.15,450.0,382.5
10851,2,19.0,5,0.05,95.0,90.25
10851,25,14.0,10,0.05,140.0,133.0
10851,57,19.5,10,0.05,195.0,185.25
10851,59,55.0,42,0.05,2310.0,2194.5
10852,2,19.0,15,0.0,285.0,285.0
10852,17,39.0,6,0.0,234.0,234.0
10852,62,49.3,50,0.0,2465.0,2465.0
10853,18,62.5,10,0.0,625.0,625.0
10854,10,31.0,100,0.15,3100.0,2635.0
10854,13,6.0,65,0.15,390.0,331.5
10855,16,17.45,50,0.0,872.5,872.5
10855,31,12.5,14,0.0,175.0,175.0
10855,56,38.0,24,0.0,912.0,912.0
10855,65,21.05,15,0.15,315.75,268.3875
10856,2,19.0,20,0.0,380.0,380.0
10856,42,14.0,20,0.0,280.0,280.0
10857,3,10.0,30,0.0,300.0,300.0
10857,26,31.23,35,0.25,1093.05,819.7875
10857,29,123.79,10,0.25,1237.9,928.425
10858,7,30.0,5,0.0,150.0,150.0
10858,27,43.9,10,0.0,439.0,439.0
10858,70,15.0,4,0.0,60.0,60.0
10859,24,4.5,40,0.25,180.0,135.0
10859,54,7.45,35,0.25,260.75,195.5625
10859,64,33.25,30,0.25,997.5,748.125
10860,51,53.0,3,0.0,159.0,159.0
10860,76,18.0,20,0.0,360.0,360.0
10861,17,39.0,42,0.0,1638.0,1638.0
10861,18,62.5,20,0.0,1250.0,1250.0
10861,21,10.0,40,0.0,400.0,400.0
10861,33,2.5,35,0.0,87.5,87.5
10861,62,49.3,3,0.0,147.9,147.9
10862,11,21.0,25,0.0,525.0,525.0
